image,asymmetry,border_irregularity,color_variegation,num_colors,pigment_network,dots_globules,streaks,blue_white_veil,regression_structures,vascular_patterns,ulceration_crusting
166.jpg,0.5405268094208017,1.0,0.13240009546279907,0.6666666666666666,0.3298778235912323,0.0,0.02220216606498195,0.0,0.0,0.0,0.2910801167693805
167.jpg,0.9999999999645992,0.1421548600231036,0.09402264654636383,0.5,0.7362254858016968,0.16287798313990234,0.04945360251898499,0.0,0.0,1.0,1.0
168.jpg,0.9799378719932774,1.0,0.07005257904529572,0.3333333333333333,0.38628265261650085,0.0,0.0,0.0,0.0026791694574681848,0.0,0.0
169.jpg,0.8174671801888636,1.0,0.11861951649188995,0.5,0.4289982318878174,0.009069883451586328,0.0019128586609989374,0.0,1.0,0.0,0.02584916783819328
170.jpg,0.7003476748478544,1.0,0.05716447904706001,0.3333333333333333,0.6476636528968811,0.09420631181734536,0.026216343882853096,0.0,1.0,0.0,0.0003532736693358455
171.jpg,0.8283905967263022,1.0,0.10221405327320099,0.3333333333333333,0.8126201629638672,0.047165361757583166,0.13064133016627077,0.0,0.0004402100430776971,0.0,1.0
172.jpg,0.7161601314098793,0.9080222025042883,0.16086754202842712,0.3333333333333333,1.0,0.1581353776314391,0.3690498413291021,0.0,0.0,0.0,1.0
173.jpg,0.125092740391531,0.3140098365667219,0.2525041699409485,0.3333333333333333,0.859845757484436,0.06746272684190194,0.16551449082690772,0.0,0.0,1.0,1.0
174.jpg,0.5490920824738451,0.47271490766325003,0.13153764605522156,0.16666666666666666,1.0,0.13498048651266234,0.20963132323521005,0.0,0.0041081017635494,0.0,1.0
175.jpg,0.45535169251862584,0.5465882737408062,0.2184133529663086,0.5,0.47956788539886475,0.0092334398255874,0.01525144270403957,0.0,1.0,0.022741962290631752,0.7830880316152979
176.jpg,0.543957773196918,0.5494959598012903,0.13629262149333954,0.5,0.899610698223114,0.002789964497682307,0.2519347416858398,0.1773580431189013,0.017548876690544113,0.0,0.02757879905978196
177.jpg,0.3254479075091241,0.3036625693696553,0.14760562777519226,0.5,1.0,0.1930959103731785,0.3716949802018138,0.0,0.0,1.0,1.0
178.jpg,0.7856513188590458,0.23798699371889187,0.1398470401763916,0.3333333333333333,0.6577216982841492,0.01356944161655679,0.02204836415362731,0.001356944161747744,0.0,0.0,1.0
179.jpg,0.6782977071862919,0.7830633721308247,0.1348849982023239,0.5,1.0,0.04251618513783909,0.03383674249665456,0.0,0.0011595323219634748,1.0,1.0
180.jpg,0.5898843363949898,0.8275264740520895,0.1445642113685608,0.16666666666666666,0.505774974822998,0.05883795047709671,0.038651877133105805,0.0,0.0,1.0,1.0
181.jpg,0.26257823095474325,0.09107984824505426,0.15434953570365906,0.3333333333333333,0.4571182131767273,0.0,0.03445800430725054,0.00011336583153837434,0.0,0.00609341344518762,0.004251218682689037
182.jpg,0.7024351613263736,0.5409106908722533,0.08658887445926666,0.3333333333333333,1.0,0.11093502376739559,0.15292491939198527,0.0,0.0,0.0014263074484944533,1.0
183.jpg,0.9999999998474214,0.8338119620520139,0.09571821987628937,0.16666666666666666,0.45028167963027954,0.0,0.0,0.0,0.0,0.0,0.0
184.jpg,0.9142300193658828,0.10870679414895834,0.14001287519931793,0.6666666666666666,1.0,0.16713091919677842,0.9173929518757105,0.0,0.0,1.0,1.0
185.jpg,0.6534861199720003,0.1418559279350983,0.16357013583183289,0.6666666666666666,1.0,0.22606168250830586,0.9057308970099669,0.0,0.0,1.0,1.0
186.jpg,0.9001168223714877,1.0,0.13868071138858795,0.3333333333333333,0.5713399648666382,0.01132182281283205,0.0,0.0,0.0,0.0,0.44919332012454005
187.jpg,0.3356825893803391,0.26991134424066,0.15084584057331085,0.16666666666666666,0.5064194798469543,0.02611136496989938,0.024567150210575574,0.0,0.3263920621450486,0.0,1.0
188.jpg,0.9665166317964082,1.0,0.06194911524653435,0.3333333333333333,0.7955873012542725,0.012536041117429106,0.017413512885999537,0.0,0.9690359784380093,0.0,0.0007521624670928919
189.jpg,0.10305235941987953,0.26651781984426287,0.10417431592941284,0.16666666666666666,0.6891657114028931,0.04166921992718097,0.010163411717815863,0.0,0.0,0.0,1.0
190.jpg,0.3701771064373073,0.09107984824505426,0.2144048660993576,0.5,0.7028794288635254,0.011908164237330258,0.3463940247336843,0.26055063351433744,0.0003810612555968372,0.005447985138611032,0.1587239211203201
191.jpg,0.40885190087350665,0.3384170219442681,0.12945762276649475,0.16666666666666666,1.0,0.11350737797527403,0.04598092643051771,0.0,0.0,0.0659477866061294,1.0
192.jpg,0.42171394496377157,1.0,0.11195220053195953,0.3333333333333333,1.0,0.18533078737244008,0.11766889383815887,0.0,5.616084465910367e-05,0.004085701448949793,1.0
193.jpg,0.12800663291911324,0.5477940703025227,0.16532355546951294,0.16666666666666666,0.6868059635162354,0.030729518775499898,0.010831988937543214,0.0,3.072951877573597e-05,0.0,1.0
194.jpg,0.37348028171114733,0.25949803529888077,0.12782712280750275,0.5,0.8056463003158569,0.0365059727820288,0.4409309385277005,0.0,0.0,1.0,1.0
195.jpg,0.2504347556013534,0.7216834037136578,0.09525829553604126,0.16666666666666666,0.8727819323539734,0.05590582973482148,0.03306689103912495,0.0,0.0,0.0021430568065347703,1.0
196.jpg,0.6447799423529104,1.0,0.19911061227321625,0.5,1.0,0.13795481979311813,0.6857558844940549,0.0,0.0,0.001847609193703348,1.0
197.jpg,0.6386882354827773,0.7117201977438087,0.23702843487262726,0.6666666666666666,0.7786495089530945,0.1195346119093724,0.13320663441603317,0.3686447431334006,0.0,0.9161132656855974,1.0
198.jpg,0.0038047828422516777,0.03872891489880866,0.08905839920043945,0.16666666666666666,0.2758074998855591,0.021929584105196985,0.0,0.0,0.0,0.04664422539226544,1.0
199.jpg,0.6763332135592339,1.0,0.10544363409280777,0.5,0.4442771077156067,0.008190567196666568,0.029759919973324445,5.460378131185585e-05,0.0,0.0,0.0
200.jpg,0.4082391843389308,0.9291244426220436,0.08997839689254761,0.3333333333333333,1.0,0.09082652134285761,0.3205751525809455,0.0,0.0,1.0,0.0446866485013624
201.jpg,0.901678141038976,1.0,0.07307685911655426,0.3333333333333333,0.8315988779067993,0.0,0.004784688995215311,0.0,0.0046468969734026295,0.0,1.0
202.jpg,0.6312199089478634,1.0,0.2539241313934326,0.5,0.7243747115135193,0.04492531166878907,0.15306443163960187,0.18169792719603658,0.0019467635056718206,0.08502115233424432,0.0506532889071918
203.jpg,0.19798366649631705,0.36275722427246926,0.25220316648483276,0.5,1.0,0.024268457678696127,0.25364006988934185,0.029025075383896665,0.0016502551221613487,0.08277970914253473,0.27505869933201066
204.jpg,0.7845080113873093,0.9711326022268589,0.22212310135364532,0.5,1.0,0.042671218262674476,0.20392106281439443,0.0,0.0006258445345281275,0.08342223170471517,1.0
205.jpg,0.6919179816967816,0.9437807995958593,0.09479747712612152,0.6666666666666666,0.3501622676849365,0.0,0.0,0.002477598381302391,0.0,0.0,0.0
206.jpg,0.17070344621152347,1.0,0.17736664414405823,0.5,0.5961329340934753,0.0024744512903957334,0.0002649474520886691,0.004355034271150373,0.0,0.02033998960730458,0.018261450523346448
207.jpg,0.5805100441492944,0.240006004114414,0.10745728015899658,0.16666666666666666,0.42210593819618225,0.011401858502610973,0.0,0.0,0.0,1.0,1.0
208.jpg,0.3274357763236543,0.09107984824505426,0.19360557198524475,0.3333333333333333,0.4702722132205963,0.038777290793767176,0.27025102367812,6.122730125362899e-05,4.081820083575266e-05,0.00016837507844747975,0.1733344898490237
209.jpg,0.589540864920413,1.0,0.1829865574836731,0.3333333333333333,1.0,0.20236901711594105,0.345962229173908,0.2154023244588021,0.17589395120864432,0.06831346775091901,0.2219004121644202
210.jpg,0.5588506571627828,1.0,0.09579654037952423,0.5,0.81622713804245,0.05006048975793605,0.024669535813095604,0.0,0.0,1.0,1.0
211.jpg,0.054874259697730285,0.12401058228187016,0.12010376155376434,0.6666666666666666,1.0,0.048193993505882285,0.3450233800935204,0.0035511363636363635,0.00015219155844155844,0.0,0.31636820211038963
212.jpg,0.9999999998972778,0.5216079674442448,0.19905562698841095,0.5,1.0,0.032512395348084824,0.00960658737419945,0.0,0.03283751930423474,0.9307485979029504,1.0
213.jpg,0.5162645054290269,0.7952186311701813,0.11890266090631485,0.3333333333333333,0.18517260253429413,0.0,0.04424967935014964,0.0,0.0,0.05358766773871576,0.6335810136409005
214.jpg,0.99999999980522,0.3733093449504968,0.1988067477941513,0.5,0.897020697593689,0.03213883978271913,0.858793324775353,0.35288446087096254,0.0,0.0,0.024586212437730997
215.jpg,0.60160810658654,1.0,0.0431080088019371,0.5,0.5143728852272034,0.0,0.012099484651579655,0.0,0.0,0.0,0.0
216.jpg,0.3581580047248796,0.15726949445163108,0.10622593015432358,0.16666666666666666,0.7255260944366455,0.05576272958366979,0.14105886708626433,0.0,0.0,0.011291952741086676,1.0
217.jpg,0.9999999998557206,0.737143894441198,0.07673411071300507,0.5,0.6209795475006104,0.0,0.0,0.0,0.0,0.0,0.0
218.jpg,0.983009708612288,1.0,0.11263767629861832,0.16666666666666666,1.0,0.015515903800192715,0.009554140127388536,0.0,0.0027928626842513575,0.18712179984484095,1.0
219.jpg,0.7413613513544965,1.0,0.19324544072151184,0.6666666666666666,1.0,0.06709158000497789,0.05561555075593952,0.0,0.0,1.0,1.0
220.jpg,0.9999999999568259,0.8054973544625473,0.15111035108566284,0.16666666666666666,1.0,0.06675567422983401,0.0787292817679558,0.0,0.0001483459427384661,1.0,1.0
221.jpg,0.4736516853666488,0.35395856786665253,0.13120678067207336,0.3333333333333333,0.9422906637191772,0.07867820613247846,0.241659886086249,0.0,0.0,0.17618298302798696,1.0
222.jpg,0.9941563183596108,0.1542764812782352,0.09809263050556183,0.6666666666666666,0.9299951195716858,0.14627011212259017,0.34773662551440326,0.0,0.0,1.0,1.0
223.jpg,0.9992858161692206,1.0,0.06891976296901703,0.5,0.45470303297042847,0.0,0.0,0.0,0.0,0.0,1.0
224.jpg,0.9999999998989082,0.6586351630033173,0.03580205515027046,0.5,0.5672652721405029,0.0,0.0,0.0,0.0,0.0,0.0
225.jpg,0.8513524623509269,1.0,0.24719324707984924,0.3333333333333333,0.5979405045509338,0.0,0.049620548744892,0.0,0.0,0.003980201051181303,0.010792468234933919
226.jpg,0.5469252508968985,1.0,0.05959586426615715,0.5,0.44748377799987793,0.0,0.0,0.0,0.0,0.0,0.0
227.jpg,0.3602076263749855,1.0,0.2308492362499237,0.5,0.7713800072669983,0.012222398767832817,0.39210572074421834,0.2992532114352763,0.0,0.07909114242761284,0.001210017478030238
228.jpg,0.5723800491319485,0.4769757130309527,0.2157745063304901,0.5,1.0,0.16389907267276474,0.14690366972477065,0.05132628854863058,8.626266982963122e-05,0.0,1.0
229.jpg,0.21910576404312782,0.17424789815687833,0.2571186125278473,0.5,0.8007614016532898,0.05746713597954647,0.15954617975536253,0.0,0.0,1.0,1.0
230.jpg,0.5549111652438659,1.0,0.1448700875043869,0.3333333333333333,1.0,0.13188562332861253,0.09568145800316957,0.0,0.0,1.0,1.0
231.jpg,0.8285865677207318,1.0,0.19055452942848206,0.5,0.7118313312530518,0.0,0.8697674418604651,0.0999616711383672,0.0,0.0,0.01471828286699885
232.jpg,0.26158758667556814,0.1426063350998871,0.06908147782087326,0.5,0.8980132937431335,0.24946365313329025,0.2699211908931699,0.0,0.0,1.0,1.0
233.jpg,0.7491874322183832,1.0,0.17056897282600403,0.5,0.880046546459198,0.038801047626404066,0.0317600352889281,0.0,0.0,1.0,1.0
234.jpg,0.0038047828422516777,0.03872891489880866,0.11548261344432831,0.16666666666666666,0.3020975589752197,0.004385916821039398,0.001283147989734816,0.0,0.0,1.0,1.0
235.jpg,0.1641343626739432,0.16199564077422365,0.20225679874420166,0.5,0.39394477009773254,0.03287310979483592,0.0011465698452130708,0.0,0.041091387245233396,0.03747534516765286,1.0
236.jpg,0.48470633591538964,1.0,0.1436905562877655,0.3333333333333333,0.4245346188545227,0.04629170386382662,0.6534466477809254,0.492940515160533,0.0,0.0,0.0
237.jpg,0.10212171178241129,0.21127897376596336,0.2526804506778717,0.6666666666666666,0.6610850691795349,0.049232086476703255,0.11170512099043331,0.08677690372986568,4.281050998020014e-05,0.0019906887140793065,0.6299245464761599
238.jpg,0.5195276067837212,0.8177929746669051,0.12772482633590698,0.3333333333333333,0.3979608416557312,0.0022556814977470743,0.0,0.023774882986522302,0.0,0.0,0.05589578751480291
239.jpg,0.936394723894832,1.0,0.05165320634841919,0.5,0.5911096334457397,0.033388981634202064,0.0179168657429527,0.0,1.0,0.0,0.0
240.jpg,0.0038047828422516777,0.03872891489880866,0.2489963322877884,0.3333333333333333,0.22011512517929077,0.024122542515716685,0.0,0.0,0.09534983169044199,0.05516386881722788,1.0
241.jpg,0.8216879751768744,1.0,0.12007895857095718,0.3333333333333333,0.6098510026931763,0.0038453404086857524,0.0,0.0,0.0,0.0,0.2103593470611986
242.jpg,0.950122850076161,1.0,0.08195216953754425,0.3333333333333333,0.5391905307769775,0.0,0.012006003001500749,0.0,1.0,0.0,0.0
243.jpg,0.44763916955504135,0.8190136455259904,0.08063367754220963,0.6666666666666666,0.565924882888794,0.005093594804403577,0.01763110307414105,0.0,0.00030561568827199796,0.0,0.00015280784413599898
244.jpg,0.5879453742080352,1.0,0.09104426205158234,0.3333333333333333,0.41533029079437256,0.032197477862506166,0.011196641007697692,0.0,0.0017171988194258116,0.0,1.0
245.jpg,0.99999999989998,0.6504991512073817,0.2041432112455368,0.3333333333333333,0.2220623642206192,0.0,0.0,0.0,0.0,0.0,0.0
246.jpg,0.4201832353228447,0.1370721839061814,0.08130642771720886,0.3333333333333333,0.7329866290092468,0.08751059698396066,0.0,0.0,0.0,1.0,1.0
247.jpg,0.0038047828422516777,0.03872891489880866,0.07554836571216583,0.3333333333333333,0.19010931253433228,0.008771833642078796,0.001283147989734816,0.0,0.0,0.001611824431749652,1.0
248.jpg,0.6480339499818304,1.0,0.06610878556966782,0.5,0.5624386072158813,0.0,0.0035965832459163793,0.0027914247431889234,0.0,0.0,0.0
249.jpg,0.7034781431620152,0.3360991970489797,0.08149529248476028,0.5,0.8294997215270996,0.32491707844293927,0.2507871536523929,0.0,0.0,1.0,1.0
250.jpg,0.6362615607175409,0.5929364262505765,0.13513486087322235,0.5,0.35323840379714966,0.0,0.0,0.0,0.0,0.0005591173400924408,0.2717310272849262
251.jpg,0.6768434971734271,0.09107984824505426,0.1894962191581726,0.3333333333333333,0.6580120325088501,0.0031106617932481423,0.26935183860351986,0.0038572206236876893,0.0,0.04311377245508982,0.38713741348471886
252.jpg,0.568733246251676,0.21614408538050278,0.09770602732896805,0.5,0.9616525769233704,0.30935276525936295,0.39361332870531063,0.0,0.0,1.0,1.0
253.jpg,0.47422397931364846,0.2509233970163433,0.19627833366394043,0.6666666666666666,1.0,0.10964053566803819,0.6161903071187644,0.0,0.0,1.0,1.0
254.jpg,0.5132117948717904,1.0,0.159163698554039,0.16666666666666666,1.0,0.04221190375645447,0.055609947131388296,0.0,0.00015349783184312522,1.0,1.0
255.jpg,0.6568738656242203,0.3672282129970661,0.09745471924543381,0.3333333333333333,0.7279818654060364,0.09080590237334779,0.032018974206937445,0.0,0.0,1.0,1.0
256.jpg,0.30006405961004584,1.0,0.21477577090263367,0.3333333333333333,1.0,0.13179660287443146,0.26319558834061446,0.004169076213402907,0.020388127546834865,1.0,1.0
257.jpg,0.4079350147052522,1.0,0.2169167548418045,0.5,0.52826988697052,0.023538302392708464,0.2970649273643641,0.26506606210395256,0.0003221030853759005,0.0050917064649805815,0.17341534573430212
258.jpg,0.39381209572622444,0.18395696178498988,0.16477400064468384,0.6666666666666666,1.0,0.3869762476389794,0.8156082631981636,0.0,0.0,1.0,1.0
259.jpg,0.8642339387353792,0.8409136018494249,0.09885913878679276,0.6666666666666666,0.34787529706954956,0.003741044873763284,0.005735041101127891,0.0,0.0,0.0,0.027833373861319465
260.jpg,0.4711861288473906,0.21221961684069846,0.11142285913228989,0.16666666666666666,0.735392689704895,0.04600874165879877,0.1103305785123967,0.0,0.0007361398665746492,0.00013802622498274673,1.0
261.jpg,0.9999999999614881,0.48984255056579445,0.10399404913187027,0.5,0.9569148421287537,0.006121449559068271,0.016004267804747934,0.0,0.0,9.182174338883447e-05,1.0
262.jpg,0.8816378218409557,1.0,0.12218494713306427,0.6666666666666666,0.3937092125415802,0.0,0.0,0.0,0.0,0.0,0.23307077690258965
263.jpg,0.6097926392224559,1.0,0.13277138769626617,0.3333333333333333,0.6872608065605164,0.09640877319690878,0.04867038160400648,0.0,0.0,1.0,1.0
264.jpg,0.654949016938343,1.0,0.10556115955114365,0.5,0.7063142657279968,0.05173305742247723,0.14785553047404065,0.0,0.0,1.0,1.0
265.jpg,0.9999999999235707,0.8093873243376138,0.06738553941249847,0.5,0.5443170666694641,0.0,0.0,0.0,0.0,0.0,0.0014154281670205238
266.jpg,0.0038047828422516777,0.03872891489880866,0.20238840579986572,0.3333333333333333,0.23609039187431335,0.013157750463118192,0.0,0.0,0.0,0.06842030240896482,1.0
267.jpg,0.12107701436570213,0.11641182151484435,0.23646196722984314,0.5,1.0,0.1462736780509214,0.40169315825846585,0.0,1.950315707355128e-05,1.0,1.0
268.jpg,0.9999999999269593,1.0,0.31695911288261414,0.6666666666666666,1.0,0.10640561821098075,0.1278169014084507,0.0,0.0,1.0,1.0
269.jpg,0.9999999999326554,1.0,0.48491525650024414,0.5,0.4432258903980255,0.010979961569531706,0.12655086848635236,0.0,0.0,0.731265440570958,0.665715069997255
270.jpg,0.5423793870387342,0.537028801015667,0.24909821152687073,0.3333333333333333,1.0,0.05330615764470422,0.6334690405298657,0.0,0.0006584878297338612,0.6755379610394701,0.07245717869321522
271.jpg,0.5846903221010918,1.0,0.11351851373910904,0.5,0.576156497001648,0.029076408647550806,0.01139360692056124,0.0,0.0017445845188892811,0.05944048682215622,1.0
272.jpg,0.49308380796666795,1.0,0.12760809063911438,0.6666666666666666,1.0,0.15199520465670496,0.2037763609612555,0.0,0.0,1.0,1.0
273.jpg,0.4804231846929719,0.15464258974514125,0.2007942944765091,0.5,1.0,0.12667390516407223,0.8914752116082225,0.0,0.0,0.6916395222584147,0.508686210640608
274.jpg,0.7227954593046425,0.26724487242384715,0.08269710093736649,0.16666666666666666,0.49909549951553345,0.0,0.4044069993519118,0.08677072823312956,5.935070330583418e-05,0.0001335390824381269,4.451302747937563e-05
275.jpg,0.7161634856741821,0.6600403619561641,0.14094606041908264,0.5,0.6987578868865967,0.0017770511612871444,0.36289242672221395,0.15591846889271943,0.018872283333037157,0.00010662306967817604,0.002558953672276225
276.jpg,0.7587247001798313,0.6309672480096249,0.15036137402057648,0.6666666666666666,0.5691988468170166,0.0,0.013544018058690745,0.05487589573164399,8.308235538477516e-05,6.231176653858137e-05,0.1845986083705473
277.jpg,0.8359336128929573,1.0,0.33975130319595337,0.8333333333333334,0.3899973928928375,0.002473196730403339,0.06924086633121855,0.0057872803492153785,0.0,0.8372636551374478,0.6966253230613229
278.jpg,0.0038047828422516777,0.03872891489880866,0.24880675971508026,0.3333333333333333,0.20686966180801392,0.017543667284157592,0.0,0.0,0.0,0.16180743632197014,1.0
279.jpg,0.8232851617820767,1.0,0.13269217312335968,0.6666666666666666,0.3876880407333374,0.0,0.005610098176718092,0.0,0.0,0.0,0.2787259376860488
280.jpg,0.4453962687082704,0.7318077163495165,0.337537944316864,0.3333333333333333,0.515545666217804,0.0,0.002348796241926013,0.0,0.0,0.9774473917041098,0.6474853841750082
281.jpg,0.7670789369304013,1.0,0.11913277953863144,0.3333333333333333,0.7664110660552979,0.09788612580469652,0.030580165761646187,0.0,0.0,0.00027967464516279395,1.0
282.jpg,0.636867293501077,0.1719859821600919,0.16910259425640106,0.3333333333333333,0.7511468529701233,0.014906461951097155,0.3310404127257094,0.0,0.0,0.0033858963574995475,0.17462920175896252
283.jpg,0.4597116200129438,1.0,0.15237492322921753,0.16666666666666666,0.5896629095077515,0.020005430045155072,0.04507681901633008,0.0,0.0013432217316128663,0.3811463111415956,1.0
284.jpg,0.9999999998681955,0.5099882287215004,0.031100591644644737,0.5,0.2545795142650604,0.0,0.0,0.0,0.0,0.0,0.0
285.jpg,0.4523163501042027,0.6635288584033718,0.12949030101299286,0.3333333333333333,0.8966454267501831,0.009677575444609145,0.013058289174867524,0.0,0.0,0.00024193938611913093,0.45852352457297696
286.jpg,0.717557938257973,0.9544532503109576,0.2070983350276947,0.3333333333333333,1.0,0.008489144506282197,0.008287292817679558,0.0,0.0,1.0,1.0
287.jpg,0.8791165911597381,1.0,0.12766042351722717,0.3333333333333333,0.5175440907478333,0.009511580348622647,0.0054097375275495895,0.0,0.34869453559708946,0.0,0.07076615779711799
288.jpg,0.6909181719228403,1.0,0.060611821711063385,0.5,0.29241228103637695,0.0,0.0,0.021128054381774758,0.0,0.0,0.0
289.jpg,0.5352305861572435,1.0,0.17325177788734436,0.5,1.0,0.15908320935527784,0.2784691556269236,0.0,0.0,1.0,1.0
290.jpg,0.20902902735204537,0.15517303720464257,0.33891451358795166,0.3333333333333333,0.22281980514526367,0.0023717758671664884,0.07011128775834657,0.0,0.0,1.0,0.07997628224132819
291.jpg,0.5320832968174877,1.0,0.22014470398426056,0.5,0.8284997344017029,0.09223215375517475,0.19192355449981105,0.0,0.0,1.0,1.0
292.jpg,0.476377062764454,0.7380677140528876,0.23013095557689667,0.3333333333333333,0.9523438215255737,0.005712735114713772,0.2871001573151547,0.0,0.000171382053442637,0.18303603307673633,0.006126908410574273
293.jpg,0.2783640716046271,0.3539408606655969,0.08443526923656464,0.3333333333333333,0.7154834866523743,0.09443189099543246,0.11100148001973359,0.0,0.0,0.00030353107820984117,1.0
294.jpg,0.9462450295991356,0.9109954021602057,0.09454260766506195,0.3333333333333333,0.4841442406177521,0.005036768409261691,0.04040613344384583,0.5249320036264733,0.0,0.0,0.0
295.jpg,0.28609942067762784,0.25832714501373594,0.2373444139957428,0.5,0.5799145102500916,0.0016037334915555116,0.009190920484612172,0.00035282136814504165,0.0,1.0,1.0
296.jpg,0.5648002138028918,1.0,0.2552889287471771,0.6666666666666666,0.5049199461936951,0.0,0.22117445349335618,0.000708269041054309,0.0,0.2688260440644525,0.7917941972529279
297.jpg,0.4095403742580752,0.8778768329776089,0.14734216034412384,0.5,1.0,0.07371198013513128,0.20809548521017124,0.0,0.0,1.0,1.0
298.jpg,0.4217016494549193,1.0,0.22346341609954834,0.3333333333333333,1.0,0.040004121636532226,0.6869574204216619,0.0,0.0013092257990217173,0.1528702957274386,0.047604904747761884
299.jpg,0.9995921903961058,1.0,0.12021410465240479,0.3333333333333333,1.0,0.0,0.015039232781168265,0.0,0.00013045463440088708,1.0,1.0
300.jpg,0.5080362069513128,0.46007477208913716,0.23432226479053497,0.6666666666666666,0.6201100945472717,0.03476608220979284,0.05415754923413567,0.0,0.0,1.0,1.0
301.jpg,0.7010392271149708,1.0,0.07160518318414688,0.3333333333333333,0.2606547772884369,0.0,0.0,0.0,0.0,0.0,0.7568823882989381
302.jpg,0.28018853311190073,1.0,0.10592107474803925,0.5,1.0,0.13596057143292484,0.38429806468600514,0.0,0.0,1.0,1.0
303.jpg,0.9963015985449413,1.0,0.10152608156204224,0.3333333333333333,0.47130724787712097,0.014614541467693493,0.009417040358744393,0.0,0.0,0.0,1.0
304.jpg,0.3919841356798439,0.09107984824505426,0.13954654335975647,0.3333333333333333,0.34384655952453613,0.0033345282059126643,0.02908518395757375,0.0023675150262177282,0.00013338112823761848,0.0,0.022433038505464457
305.jpg,0.26549973583055386,0.6519151698752056,0.10036379098892212,0.5,0.8231359124183655,0.033883064331989635,0.08243458688924318,0.0,0.0,1.0,1.0
306.jpg,0.9152612518926404,1.0,0.13607245683670044,0.3333333333333333,1.0,0.09097702829739815,0.05558674901740595,0.0,0.0,0.25684764596939275,1.0
307.jpg,0.20238429474974873,0.15218988799044206,0.09537576138973236,0.5,1.0,0.1857611888675963,0.16019211753072468,0.0,0.0,1.0,1.0
308.jpg,0.8435837182064234,0.7017366571959686,0.1318778395652771,0.3333333333333333,0.5222424268722534,0.014174679297546016,0.038461538461538464,0.0,0.0,1.0,1.0
309.jpg,0.5860849962705617,1.0,0.12697899341583252,0.3333333333333333,0.9733006358146667,0.0033135624108931116,0.13509234828496042,0.0,0.0,0.37476390867821996,0.007256701679976142
310.jpg,0.9981416476359548,0.8191057553114945,0.036348797380924225,0.5,0.5337951183319092,0.0,0.0,0.0,0.0,0.0,0.0
311.jpg,0.4790391636615923,1.0,0.2741038501262665,0.3333333333333333,1.0,0.05755886459748703,0.2808251510574018,0.0158606649114766,0.04353155611456346,0.45260453862306405,1.0
312.jpg,0.47129769359089213,0.6244391034304844,0.25814348459243774,0.3333333333333333,1.0,0.29822341249695183,0.3653185595567867,0.0,0.0,0.6792136319491451,1.0
313.jpg,0.6311970527063901,0.5102652981902817,0.11905395984649658,0.16666666666666666,1.0,0.23564174972909352,0.13639344262295083,0.0,0.0,0.02850143068205195,1.0
314.jpg,0.38981721530272073,0.14584653191596333,0.08388395607471466,0.5,1.0,0.09152320766852205,0.3977480647431386,0.02623665286554805,0.004706907823055132,0.0,0.0019612115929396384
315.jpg,0.7847626807584126,0.23434917996398594,0.07392056286334991,0.16666666666666666,0.8680076599121094,0.13861143951491656,0.1062634989200864,0.0,0.0,1.0,1.0
316.jpg,0.9972858708440606,0.6853960093504337,0.17635269463062286,0.3333333333333333,0.8736908435821533,0.06346261807553363,0.06271379703534777,0.0,0.0,1.0,1.0
317.jpg,0.3065576352942765,0.27814427909302575,0.08682681620121002,0.3333333333333333,1.0,0.12264164396670649,0.08009550683742131,0.0002281705004064287,0.0002281705004064287,0.0,0.00034225575060964304
318.jpg,0.06741681623543537,0.11177599393749056,0.1007557138800621,0.6666666666666666,1.0,0.18502153981849911,0.44932512431920435,0.0,0.0009941455870981996,0.0,0.7744808350822932
319.jpg,0.1257116558121278,0.28227624915854466,0.09620130062103271,0.5,1.0,0.17049716974407528,0.13587521663778163,0.0,0.0,1.0,1.0
320.jpg,0.6623223863639421,1.0,0.15218877792358398,0.5,1.0,0.13162404880878012,0.01281002998092123,0.0,0.0,1.0,1.0
321.jpg,0.0038047828422516777,0.03872891489880866,0.24001407623291016,0.16666666666666666,0.3333691358566284,0.04385916821039397,0.0,0.0,0.0,0.022401070163704344,1.0
322.jpg,0.6881921696868447,0.6312140428813083,0.1318298727273941,0.5,1.0,0.023200958972522313,0.04092128801431127,0.0,0.0007733652990990294,1.0,1.0
323.jpg,0.42848647038783905,0.272471493485011,0.22462241351604462,0.16666666666666666,1.0,0.10706638114994846,0.15837299870186067,0.0,0.0,0.9000713775874376,1.0
324.jpg,0.0038047828422516777,0.03872891489880866,0.1422962099313736,0.16666666666666666,0.1989951878786087,0.013157750463118192,0.0,0.0,0.0,0.2333527044659598,1.0
325.jpg,0.5205558772321822,1.0,0.11543407291173935,0.6666666666666666,0.4318733513355255,0.0,0.008181353332197034,0.0,0.0,0.0,0.14973987282671528
326.jpg,0.2551905243795938,0.26540435124151757,0.08353462815284729,0.6666666666666666,1.0,0.2189201762247511,0.5249094202898551,0.0,0.0,1.0,1.0
327.jpg,0.9419336383541252,1.0,0.07145747542381287,0.5,0.3936349153518677,0.0,0.0,0.0,0.0,0.0,0.022919508867667124
328.jpg,0.0038047828422516777,0.03872891489880866,0.09518168121576309,0.16666666666666666,0.3362445533275604,0.028508459336756088,0.005132591958939264,0.0,0.0,1.0,1.0
329.jpg,0.7126910029078056,0.5271108661262859,0.2252236306667328,0.16666666666666666,1.0,0.10442652433415252,0.027576197387518146,0.0,0.0,0.5262226605557812,1.0
